,VIX,Consumer Confidence,High Yield Spread,Job Openings,VVIX,Recession Probabilities
2013-09-22,13.119999885559082,77.5,6.26,4128.0,76.88999938964844,0.08
2013-09-29,15.460000038146973,77.5,6.36,4128.0,74.93000030517578,0.08
2013-10-06,16.739999771118164,73.2,6.36,4222.0,88.70999908447266,0.06
2013-10-13,15.720000267028809,73.2,6.3,4222.0,90.8499984741211,0.06
2013-10-20,13.039999961853027,73.2,6.06,4222.0,73.41999816894531,0.06
2013-10-27,13.09000015258789,73.2,5.96,4222.0,70.02999877929688,0.06
2013-11-03,13.279999732971191,75.1,5.94,4119.0,68.94000244140625,0.06
2013-11-10,12.899999618530273,75.1,6.07,4119.0,69.38999938964844,0.06
2013-11-17,12.1899995803833,75.1,6.0,4119.0,73.58000183105469,0.06
2013-11-24,12.260000228881836,75.1,5.95,4119.0,63.77000045776367,0.06
2013-12-01,13.699999809265137,82.5,5.93,4121.0,64.80999755859375,0.08
2013-12-08,13.789999961853027,82.5,5.9,4121.0,70.44999694824219,0.08
2013-12-15,15.760000228881836,82.5,5.9,4121.0,85.38999938964844,0.08
2013-12-22,13.789999961853027,82.5,5.87,4121.0,68.0,0.08
2013-12-29,12.460000038146973,82.5,5.87,4121.0,66.66999816894531,0.08
2014-01-05,13.760000228881836,81.2,5.9,4127.0,70.02999877929688,0.14
2014-01-12,12.140000343322754,81.2,5.78,4127.0,67.73999786376953,0.14
2014-01-19,12.4399995803833,81.2,5.7,4127.0,75.72000122070312,0.14
2014-01-26,18.139999389648438,81.2,5.83,4127.0,97.70999908447266,0.14
2014-02-02,18.40999984741211,81.6,5.91,4373.0,99.66000366210938,0.04
2014-02-09,15.289999961853027,81.6,5.88,4373.0,83.16999816894531,0.04
2014-02-16,13.569999694824219,81.6,5.75,4373.0,77.48999786376953,0.04
2014-02-23,14.680000305175781,81.6,5.62,4373.0,78.95999908447266,0.04
2014-03-02,14.0,80.0,5.51,4388.0,81.44999694824219,0.0
2014-03-09,14.109999656677246,80.0,5.62,4388.0,83.06999969482422,0.0
2014-03-16,17.81999969482422,80.0,5.66,4388.0,97.11000061035156,0.0
2014-03-23,15.0,80.0,5.62,4388.0,78.63999938964844,0.0
2014-03-30,14.40999984741211,80.0,5.58,4388.0,74.86000061035156,0.0
2014-04-06,13.960000038146973,84.1,5.54,4566.0,69.52999877929688,0.04
2014-04-13,17.030000686645508,84.1,5.55,4566.0,83.94000244140625,0.04
2014-04-20,13.359999656677246,84.1,5.53,4566.0,70.08000183105469,0.04
2014-04-27,14.0600004196167,84.1,5.5,4566.0,70.48999786376953,0.04
2014-05-04,12.90999984741211,81.9,5.53,4747.0,64.54000091552734,0.08
2014-05-11,12.920000076293945,81.9,5.5,4747.0,61.7599983215332,0.08
2014-05-18,12.4399995803833,81.9,5.45,4747.0,68.72000122070312,0.08
2014-05-25,11.359999656677246,81.9,5.45,4747.0,66.86000061035156,0.08
2014-06-01,11.399999618530273,82.5,5.33,4982.0,67.94999694824219,0.1
2014-06-08,10.729999542236328,82.5,5.32,4982.0,67.08000183105469,0.1
2014-06-15,12.180000305175781,82.5,5.28,4982.0,79.80999755859375,0.1
2014-06-22,10.850000381469727,82.5,5.18,4982.0,73.33000183105469,0.1
2014-06-29,11.260000228881836,82.5,5.21,4982.0,72.72000122070312,0.1
2014-07-06,10.319999694824219,81.8,5.3,4846.0,68.3499984741211,0.08
2014-07-13,12.079999923706055,81.8,5.38,4846.0,79.91000366210938,0.08
2014-07-20,12.0600004196167,81.8,5.55,4846.0,80.37000274658203,0.08
2014-07-27,12.6899995803833,81.8,5.52,4846.0,81.08000183105469,0.08
2014-08-03,17.030000686645508,82.5,6.04,5349.0,101.11000061035156,0.2
2014-08-10,15.770000457763672,82.5,5.92,5349.0,91.83999633789062,0.2
2014-08-17,13.149999618530273,82.5,5.63,5349.0,82.19999694824219,0.2
2014-08-24,11.470000267028809,82.5,5.54,5349.0,79.58000183105469,0.2
2014-08-31,12.09000015258789,82.5,5.55,5349.0,81.11000061035156,0.2
2014-09-07,12.09000015258789,84.6,5.71,4914.0,77.33000183105469,0.04
2014-09-14,13.3100004196167,84.6,5.94,4914.0,89.25,0.04
2014-09-21,12.109999656677246,84.6,5.87,4914.0,77.69999694824219,0.04
2014-09-28,14.850000381469727,84.6,6.25,4914.0,90.62999725341797,0.04
2014-10-05,14.550000190734863,86.9,6.11,5012.0,87.7699966430664,0.06
2014-10-12,21.239999771118164,86.9,6.32,5012.0,113.37999725341797,0.06
2014-10-19,21.989999771118164,86.9,6.22,5012.0,118.83999633789062,0.06
2014-10-26,16.110000610351562,86.9,5.98,5012.0,104.37999725341797,0.06
2014-11-02,14.029999732971191,88.8,6.01,4843.0,94.0999984741211,0.06
2014-11-09,13.119999885559082,88.8,6.04,4843.0,80.44000244140625,0.06
2014-11-16,13.3100004196167,88.8,6.11,4843.0,85.58000183105469,0.06
2014-11-23,12.899999618530273,88.8,6.22,4843.0,79.33999633789062,0.06
2014-11-30,13.329999923706055,88.8,6.27,4843.0,79.83999633789062,0.06
2014-12-07,11.890000343322754,93.6,6.51,5130.0,85.41000366210938,0.36
2014-12-14,21.079999923706055,93.6,7.04,5130.0,138.60000610351562,0.36
2014-12-21,16.489999771118164,93.6,6.77,5130.0,99.16999816894531,0.36
2014-12-28,14.5,93.6,6.68,5130.0,92.27999877929688,0.36
2015-01-04,17.790000915527344,98.1,6.72,5344.0,112.55000305175781,1.1
2015-01-11,17.549999237060547,98.1,6.69,5344.0,103.7699966430664,1.1
2015-01-18,20.950000762939453,98.1,6.71,5344.0,111.31999969482422,1.1
2015-01-25,16.65999984741211,98.1,6.67,5344.0,96.33000183105469,1.1
2015-02-01,20.969999313354492,95.4,6.51,5466.0,108.98999786376953,1.54
2015-02-08,17.290000915527344,95.4,6.29,5466.0,101.69000244140625,1.54
2015-02-15,14.6899995803833,95.4,6.27,5466.0,92.73999786376953,1.54
2015-02-22,14.300000190734863,95.4,6.17,5466.0,85.77999877929688,1.54
2015-03-01,13.34000015258789,93.0,6.01,5210.0,85.2300033569336,1.46
2015-03-08,15.199999809265137,93.0,6.16,5210.0,86.87999725341797,1.46
2015-03-15,16.0,93.0,6.31,5210.0,93.12000274658203,1.46
2015-03-22,13.020000457763672,93.0,6.27,5210.0,80.48999786376953,1.46
2015-03-29,15.069999694824219,93.0,6.22,5210.0,86.5,1.46
2015-04-05,14.670000076293945,95.9,6.24,5598.0,80.20999908447266,0.94
2015-04-12,12.579999923706055,95.9,6.07,5598.0,78.91000366210938,0.94
2015-04-19,13.890000343322754,95.9,6.02,5598.0,85.97000122070312,0.94
2015-04-26,12.289999961853027,95.9,5.96,5598.0,76.43000030517578,0.94
2015-05-03,12.699999809265137,90.7,6.12,5563.0,79.63999938964844,0.72
2015-05-10,12.859999656677246,90.7,6.12,5563.0,79.44000244140625,0.72
2015-05-17,12.380000114440918,90.7,6.11,5563.0,80.93000030517578,0.72
2015-05-24,12.130000114440918,90.7,6.12,5563.0,75.9800033569336,0.72
2015-05-31,13.84000015258789,90.7,6.14,5563.0,79.06999969482422,0.72
2015-06-07,14.210000038146973,96.1,6.38,5248.0,84.0999984741211,0.68
2015-06-14,13.779999732971191,96.1,6.43,5248.0,85.55000305175781,0.68
2015-06-21,13.960000038146973,96.1,6.39,5248.0,92.16000366210938,0.68
2015-06-28,14.020000457763672,96.1,6.47,5248.0,83.08999633789062,0.68
2015-07-05,16.790000915527344,93.1,6.66,6056.0,105.13999938964844,0.3
2015-07-12,16.829999923706055,93.1,6.75,6056.0,101.19000244140625,0.3
2015-07-19,11.949999809265137,93.1,6.73,6056.0,85.31999969482422,0.3
2015-07-26,13.739999771118164,93.1,7.01,6056.0,88.36000061035156,0.3
2015-08-02,12.119999885559082,91.9,6.99,5467.0,81.7699966430664,0.48
2015-08-09,13.390000343322754,91.9,7.17,5467.0,82.56999969482422,0.48
2015-08-16,12.829999923706055,91.9,7.17,5467.0,89.37999725341797,0.48
2015-08-23,28.030000686645508,91.9,7.38,5467.0,138.57000732421875,0.48
2015-08-30,26.049999237060547,91.9,7.41,5467.0,127.18000030517578,0.48
2015-09-06,27.799999237060547,87.2,7.32,5488.0,123.1500015258789,0.54
2015-09-13,23.200000762939453,87.2,7.23,5488.0,119.08999633789062,0.54
2015-09-20,22.280000686645508,87.2,7.34,5488.0,116.26000213623047,0.54
2015-09-27,23.6200008392334,87.2,7.71,5488.0,110.54000091552734,0.54
2015-10-04,20.940000534057617,90.0,8.23,5773.0,95.06999969482422,0.64
2015-10-11,17.079999923706055,90.0,7.63,5773.0,89.08000183105469,0.64
2015-10-18,15.050000190734863,90.0,7.62,5773.0,97.58000183105469,0.64
2015-10-25,14.460000038146973,90.0,7.47,5773.0,97.20999908447266,0.64
2015-11-01,15.069999694824219,91.3,7.5,5708.0,90.2699966430664,1.06
2015-11-08,14.329999923706055,91.3,7.62,5708.0,85.02999877929688,1.06
2015-11-15,20.079999923706055,91.3,7.98,5708.0,106.05999755859375,1.06
2015-11-22,15.470000267028809,91.3,8.04,5708.0,90.79000091552734,1.06
2015-11-29,15.119999885559082,91.3,8.07,5708.0,88.3499984741211,1.06
2015-12-06,14.8100004196167,92.6,8.15,5845.0,89.19000244140625,0.76
2015-12-13,24.389999389648438,92.6,8.75,5845.0,131.08999633789062,0.76
2015-12-20,20.700000762939453,92.6,8.94,5845.0,118.31999969482422,0.76
2015-12-27,15.739999771118164,92.6,8.83,5845.0,99.87999725341797,0.76
2016-01-03,18.209999084472656,92.0,8.76,6012.0,100.19999694824219,0.64
2016-01-10,27.010000228881836,92.0,8.89,6012.0,116.45999908447266,0.64
2016-01-17,27.020000457763672,92.0,9.42,6012.0,116.41000366210938,0.64
2016-01-24,22.34000015258789,92.0,9.42,6012.0,98.91999816894531,0.64
2016-01-31,20.200000762939453,92.0,9.19,6012.0,89.94999694824219,0.64
2016-02-07,23.3799991607666,91.7,9.45,5770.0,100.55000305175781,0.72
2016-02-14,25.399999618530273,91.7,9.93,5770.0,103.25,0.72
2016-02-21,20.530000686645508,91.7,9.53,5770.0,86.25,0.72
2016-02-28,19.809999465942383,91.7,9.12,5770.0,83.72000122070312,0.72
2016-03-06,16.860000610351562,91.0,8.56,6129.0,81.97000122070312,0.82
2016-03-13,16.5,91.0,8.38,6129.0,92.3499984741211,0.82
2016-03-20,14.020000457763672,91.0,8.14,6129.0,86.19999694824219,0.82
2016-03-27,14.739999771118164,91.0,8.39,6129.0,84.19999694824219,0.82
2016-04-03,13.100000381469727,89.0,8.38,5803.0,81.56999969482422,0.58
2016-04-10,15.359999656677246,89.0,8.3,5803.0,89.7300033569336,0.58
2016-04-17,13.619999885559082,89.0,7.91,5803.0,90.2699966430664,0.58
2016-04-24,13.220000267028809,89.0,7.72,5803.0,84.0999984741211,0.58
2016-05-01,15.699999809265137,94.7,7.58,5777.0,91.68000030517578,0.36
2016-05-08,14.720000267028809,94.7,7.8,5777.0,88.86000061035156,0.36
2016-05-15,15.039999961853027,94.7,7.7,5777.0,94.0,0.36
2016-05-22,15.199999809265137,94.7,7.65,5777.0,85.45999908447266,0.36
2016-05-29,13.119999885559082,94.7,7.5,5777.0,76.16999816894531,0.36
2016-06-05,13.470000267028809,93.5,7.4,5742.0,79.08000183105469,0.12
2016-06-12,17.030000686645508,93.5,7.24,5742.0,103.77999877929688,0.12
2016-06-19,19.40999984741211,93.5,7.42,5742.0,115.72000122070312,0.12
2016-06-26,25.760000228881836,93.5,7.49,5742.0,125.12999725341797,0.12
2016-07-03,14.770000457763672,90.0,7.22,5962.0,91.69999694824219,0.14
2016-07-10,13.199999809265137,90.0,6.93,5962.0,84.72000122070312,0.14
2016-07-17,12.670000076293945,90.0,6.67,5962.0,89.04000091552734,0.14
2016-07-24,12.020000457763672,90.0,6.62,5962.0,89.51000213623047,0.14
2016-07-31,11.869999885559082,90.0,6.83,5962.0,90.83999633789062,0.14
2016-08-07,11.390000343322754,89.8,6.69,5677.0,85.2300033569336,0.18
2016-08-14,11.550000190734863,89.8,6.54,5677.0,94.48999786376953,0.18
2016-08-21,11.34000015258789,89.8,6.4,5677.0,82.44000244140625,0.18
2016-08-28,13.649999618530273,89.8,6.37,5677.0,88.62000274658203,0.18
2016-09-04,11.979999542236328,91.2,6.38,5868.0,81.3499984741211,0.22
2016-09-11,17.5,91.2,6.43,5868.0,110.0199966430664,0.22
2016-09-18,15.369999885559082,91.2,6.59,5868.0,102.58999633789062,0.22
2016-09-25,12.289999961853027,91.2,6.36,5868.0,90.4000015258789,0.22
2016-10-02,13.289999961853027,87.2,6.24,5591.0,91.41999816894531,0.2
2016-10-09,13.479999542236328,87.2,6.15,5591.0,90.86000061035156,0.2
2016-10-16,16.1200008392334,87.2,6.13,5591.0,101.01000213623047,0.2
2016-10-23,13.34000015258789,87.2,5.99,5591.0,87.33999633789062,0.2
2016-10-30,16.190000534057617,87.2,6.19,5591.0,99.44000244140625,0.2
2016-11-06,22.510000228881836,93.8,6.57,5971.0,120.2300033569336,0.22
2016-11-13,14.170000076293945,93.8,6.62,5971.0,97.22000122070312,0.22
2016-11-20,12.850000381469727,93.8,6.7,5971.0,86.4000015258789,0.22
2016-11-27,12.34000015258789,93.8,6.55,5971.0,82.6500015258789,0.22
2016-12-04,14.119999885559082,98.2,6.56,5964.0,98.06999969482422,0.02
2016-12-11,11.75,98.2,6.25,5964.0,89.4000015258789,0.02
2016-12-18,12.199999809265137,98.2,6.31,5964.0,93.79000091552734,0.02
2016-12-25,11.4399995803833,98.2,6.21,5964.0,87.63999938964844,0.02
2017-01-01,14.039999961853027,98.5,6.19,5617.0,91.5999984741211,0.2
2017-01-08,11.319999694824219,98.5,5.95,5617.0,80.58999633789062,0.2
2017-01-15,11.229999542236328,98.5,5.95,5617.0,92.9000015258789,0.2
2017-01-22,11.539999961853027,98.5,6.0,5617.0,83.62999725341797,0.2
2017-01-29,10.579999923706055,98.5,5.9,5617.0,83.62999725341797,0.2
2017-02-05,10.970000267028809,96.3,5.84,5923.0,88.97000122070312,0.22
2017-02-12,10.850000381469727,96.3,5.84,5923.0,85.7699966430664,0.22
2017-02-19,11.489999771118164,96.3,5.8,5923.0,81.25,0.22
2017-02-26,11.470000267028809,96.3,5.68,5923.0,83.30999755859375,0.22
2017-03-05,10.960000038146973,96.9,5.66,5811.0,81.19000244140625,0.0
2017-03-12,11.65999984741211,96.9,6.03,5811.0,80.2699966430664,0.0
2017-03-19,11.279999732971191,96.9,5.96,5811.0,78.66000366210938,0.0
2017-03-26,12.960000038146973,96.9,6.03,5811.0,89.73999786376953,0.0
2017-04-02,12.369999885559082,97.0,5.9,6091.0,78.30999755859375,0.02
2017-04-09,12.869999885559082,97.0,5.82,6091.0,89.38999938964844,0.02
2017-04-16,15.960000038146973,97.0,5.85,6091.0,115.54000091552734,0.02
2017-04-23,14.630000114440918,97.0,5.79,6091.0,95.41000366210938,0.02
2017-04-30,10.819999694824219,97.0,5.7,6091.0,77.08999633789062,0.02
2017-05-07,10.569999694824219,97.1,5.77,5826.0,80.6500015258789,0.04
2017-05-14,10.399999618530273,97.1,5.69,5826.0,82.5,0.04
2017-05-21,12.039999961853027,97.1,5.62,5826.0,87.20999908447266,0.04
2017-05-28,9.8100004196167,97.1,5.52,5826.0,81.80999755859375,0.04
2017-06-04,9.75,95.0,5.49,6305.0,83.62000274658203,0.22
2017-06-11,10.699999809265137,95.0,5.57,6305.0,87.41000366210938,0.22
2017-06-18,10.380000114440918,95.0,5.56,6305.0,87.0,0.22
2017-06-25,10.020000457763672,95.0,5.66,6305.0,84.5199966430664,0.22
2017-07-02,11.180000305175781,93.4,5.71,6238.0,90.43000030517578,0.18
2017-07-09,11.1899995803833,93.4,5.84,6238.0,92.5,0.18
2017-07-16,9.510000228881836,93.4,5.65,6238.0,82.19999694824219,0.18
2017-07-23,9.359999656677246,93.4,5.49,6238.0,77.86000061035156,0.18
2017-07-30,10.289999961853027,93.4,5.47,6238.0,87.19999694824219,0.18
2017-08-06,10.029999732971191,96.8,5.51,6276.0,87.38999938964844,0.12
2017-08-13,15.510000228881836,96.8,5.8,6276.0,127.43000030517578,0.12
2017-08-20,14.260000228881836,96.8,5.79,6276.0,114.38999938964844,0.12
2017-08-27,11.279999732971191,96.8,5.69,6276.0,95.52999877929688,0.12
2017-09-03,10.130000114440918,95.1,5.63,6320.0,93.5999984741211,0.02
2017-09-10,12.119999885559082,95.1,5.64,6320.0,100.12000274658203,0.02
2017-09-17,10.170000076293945,95.1,5.58,6320.0,90.62999725341797,0.02
2017-09-24,9.59000015258789,95.1,5.55,6320.0,93.29000091552734,0.02
2017-10-01,9.510000228881836,100.7,5.53,6408.0,93.13999938964844,0.0
2017-10-08,9.649999618530273,100.7,5.53,6408.0,97.08999633789062,0.0
2017-10-15,9.609999656677246,100.7,5.55,6408.0,97.80000305175781,0.0
2017-10-22,9.970000267028809,100.7,5.47,6408.0,90.52999877929688,0.0
2017-10-29,9.800000190734863,100.7,5.51,6408.0,92.77999877929688,0.0
2017-11-05,9.140000343322754,98.5,5.56,6271.0,89.68000030517578,0.02
2017-11-12,11.289999961853027,98.5,5.85,6271.0,104.76000213623047,0.02
2017-11-19,11.430000305175781,98.5,5.84,6271.0,97.12000274658203,0.02
2017-11-26,9.670000076293945,98.5,5.76,6271.0,86.31999969482422,0.02
2017-12-03,11.430000305175781,95.9,5.77,6336.0,95.02999877929688,0.1
2017-12-10,9.579999923706055,95.9,5.8,6336.0,91.88999938964844,0.1
2017-12-17,9.420000076293945,95.9,5.79,6336.0,92.19999694824219,0.1
2017-12-24,9.899999618530273,95.9,5.82,6336.0,94.9000015258789,0.1
2017-12-31,11.039999961853027,95.9,5.84,6336.0,100.76000213623047,0.1
2018-01-07,9.220000267028809,95.7,5.64,6621.0,93.0999984741211,0.28
2018-01-14,10.15999984741211,95.7,5.72,6621.0,92.22000122070312,0.28
2018-01-21,11.270000457763672,95.7,5.77,6621.0,101.58999633789062,0.28
2018-01-28,11.079999923706055,95.7,5.69,6621.0,98.6500015258789,0.28
2018-02-04,17.309999465942383,99.7,5.96,6552.0,125.51000213623047,0.06
2018-02-11,29.059999465942383,99.7,6.36,6552.0,167.27999877929688,0.06
2018-02-18,19.459999084472656,99.7,6.13,6552.0,121.19999694824219,0.06
2018-02-25,16.489999771118164,99.7,6.2,6552.0,110.19000244140625,0.06
2018-03-04,19.59000015258789,101.4,6.29,6818.0,114.77999877929688,0.02
2018-03-11,14.640000343322754,101.4,6.2,6818.0,99.70999908447266,0.02
2018-03-18,15.800000190734863,101.4,6.24,6818.0,106.48999786376953,0.02
2018-03-25,24.8700008392334,101.4,6.36,6818.0,129.82000732421875,0.02
2018-04-01,19.969999313354492,98.8,6.3,6877.0,103.31999969482422,0.04
2018-04-08,21.489999771118164,98.8,6.24,6877.0,98.5999984741211,0.04
2018-04-15,17.40999984741211,98.8,6.05,6877.0,93.94000244140625,0.04
2018-04-22,16.8799991607666,98.8,6.11,6877.0,99.20999908447266,0.04
2018-04-29,15.40999984741211,98.8,6.22,6877.0,92.1500015258789,0.04
2018-05-06,14.770000457763672,98.0,6.27,7016.0,88.12000274658203,0.22
2018-05-13,12.649999618530273,98.0,6.23,7016.0,90.02999877929688,0.22
2018-05-20,13.420000076293945,98.0,6.29,7016.0,94.76000213623047,0.22
2018-05-27,13.220000267028809,98.0,6.29,7016.0,93.77999877929688,0.22
2018-06-03,13.460000038146973,98.2,6.3,7230.0,93.30000305175781,0.04
2018-06-10,12.180000305175781,98.2,6.24,7230.0,93.48999786376953,0.04
2018-06-17,11.979999542236328,98.2,6.12,7230.0,101.66000366210938,0.04
2018-06-24,13.770000457763672,98.2,6.15,7230.0,102.48999786376953,0.04
2018-07-01,16.09000015258789,97.9,6.44,7190.0,105.97000122070312,0.06
2018-07-08,13.369999885559082,97.9,6.47,7190.0,95.73999786376953,0.06
2018-07-15,12.180000305175781,97.9,6.35,7190.0,99.80999755859375,0.06
2018-07-22,12.859999656677246,97.9,6.32,7190.0,102.76000213623047,0.06
2018-07-29,13.029999732971191,97.9,6.26,7190.0,97.1500015258789,0.06
2018-08-05,11.640000343322754,96.2,6.26,7208.0,86.5999984741211,0.04
2018-08-12,13.15999984741211,96.2,6.25,7208.0,99.06999969482422,0.04
2018-08-19,12.640000343322754,96.2,6.24,7208.0,101.80999755859375,0.04
2018-08-26,11.989999771118164,96.2,6.19,7208.0,93.94999694824219,0.04
2018-09-02,12.859999656677246,100.1,6.25,7411.0,92.7300033569336,0.32
2018-09-09,14.880000114440918,100.1,6.31,7411.0,102.37999725341797,0.32
2018-09-16,12.069999694824219,100.1,6.19,7411.0,88.06999969482422,0.32
2018-09-23,11.680000305175781,100.1,6.2,7411.0,90.19999694824219,0.32
2018-09-30,12.119999885559082,100.1,6.23,7411.0,87.30999755859375,0.32
2018-10-07,14.819999694824219,98.6,6.4,7304.0,102.62999725341797,0.38
2018-10-14,21.309999465942383,98.6,6.54,7304.0,124.80999755859375,0.38
2018-10-21,19.889999389648438,98.6,6.56,7304.0,114.94999694824219,0.38
2018-10-28,24.15999984741211,98.6,6.77,7304.0,110.48999786376953,0.38
2018-11-04,19.510000228881836,97.5,6.78,7594.0,102.37999725341797,0.32
2018-11-11,17.360000610351562,97.5,6.78,7594.0,100.55000305175781,0.32
2018-11-18,18.139999389648438,97.5,7.1,7594.0,101.93000030517578,0.32
2018-11-25,21.520000457763672,97.5,7.2,7594.0,99.29000091552734,0.32
2018-12-02,18.06999969482422,98.3,7.19,7489.0,93.58999633789062,0.36
2018-12-09,23.229999542236328,98.3,7.25,7489.0,96.48999786376953,0.36
2018-12-16,21.6299991607666,98.3,7.24,7489.0,96.44999694824219,0.36
2018-12-23,30.110000610351562,98.3,7.91,7489.0,106.61000061035156,0.36
2018-12-30,28.34000015258789,98.3,7.91,7489.0,91.23999786376953,0.36
2019-01-06,21.3799991607666,91.2,7.58,7517.0,84.44000244140625,0.84
2019-01-13,18.190000534057617,91.2,7.13,7517.0,83.8499984741211,0.84
2019-01-20,17.799999237060547,91.2,6.93,7517.0,82.48999786376953,0.84
2019-01-27,17.420000076293945,91.2,6.96,7517.0,83.37999725341797,0.84
2019-02-03,16.139999389648438,93.8,6.85,7072.0,80.0,0.88
2019-02-10,15.720000267028809,93.8,6.82,7072.0,82.69999694824219,0.88
2019-02-17,14.90999984741211,93.8,6.65,7072.0,80.44999694824219,0.88
2019-02-24,13.510000228881836,93.8,6.56,7072.0,74.9800033569336,0.88
2019-03-03,13.569999694824219,98.4,6.48,7337.0,79.2699966430664,0.54
2019-03-10,16.049999237060547,98.4,6.68,7337.0,87.23999786376953,0.54
2019-03-17,12.880000114440918,98.4,6.42,7337.0,82.94000244140625,0.54
2019-03-24,16.479999542236328,98.4,6.37,7337.0,98.5,0.54
2019-03-31,13.710000038146973,98.4,6.36,7337.0,85.81999969482422,0.54
2019-04-07,12.819999694824219,97.2,6.23,7191.0,79.0999984741211,0.62
2019-04-14,12.010000228881836,97.2,6.11,7191.0,84.9800033569336,0.62
2019-04-21,12.09000015258789,97.2,6.14,7191.0,84.41000366210938,0.62
2019-04-28,12.729999542236328,97.2,6.11,7191.0,84.08999633789062,0.62
2019-05-05,12.869999885559082,100.0,6.11,7311.0,86.2300033569336,0.36
2019-05-12,16.040000915527344,100.0,6.32,7311.0,96.01000213623047,0.36
2019-05-19,15.960000038146973,100.0,6.32,7311.0,99.12000274658203,0.36
2019-05-26,15.850000381469727,100.0,6.35,7311.0,90.19000244140625,0.36
2019-06-02,18.709999084472656,98.2,6.6,7139.0,96.72000122070312,0.3
2019-06-09,16.299999237060547,98.2,6.3,7139.0,86.0,0.3
2019-06-16,15.279999732971191,98.2,6.15,7139.0,82.56999969482422,0.3
2019-06-23,15.399999618530273,98.2,5.83,7139.0,83.13999938964844,0.3
2019-06-30,15.079999923706055,98.2,5.9,7139.0,85.77999877929688,0.3
2019-07-07,13.279999732971191,98.4,5.89,7051.0,80.04000091552734,0.22
2019-07-14,12.390000343322754,98.4,5.95,7051.0,86.13999938964844,0.22
2019-07-21,14.449999809265137,98.4,5.95,7051.0,86.7699966430664,0.22
2019-07-28,12.15999984741211,98.4,5.82,7051.0,83.11000061035156,0.22
2019-08-04,17.610000610351562,89.8,5.94,7172.0,102.69000244140625,0.16
2019-08-11,17.969999313354492,89.8,5.96,7172.0,101.5199966430664,0.16
2019-08-18,18.469999313354492,89.8,5.96,7172.0,110.31999969482422,0.16
2019-08-25,19.8700008392334,89.8,5.74,7172.0,111.37000274658203,0.16
2019-09-01,18.979999542236328,93.2,5.59,7160.0,102.66000366210938,0.82
2019-09-08,15.0,93.2,5.54,7160.0,94.4000015258789,0.82
2019-09-15,13.739999771118164,93.2,5.64,7160.0,98.93000030517578,0.82
2019-09-22,15.319999694824219,93.2,5.52,7160.0,101.02999877929688,0.82
2019-09-29,17.219999313354492,93.2,5.62,7160.0,103.19999694824219,0.82
2019-10-06,17.040000915527344,95.5,5.8,7325.0,95.19000244140625,1.54
2019-10-13,15.579999923706055,95.5,5.75,7325.0,97.69999694824219,1.54
2019-10-20,14.25,95.5,5.64,7325.0,91.19999694824219,1.54
2019-10-27,12.649999618530273,95.5,5.57,7325.0,83.81999969482422,1.54
2019-11-03,12.300000190734863,96.8,5.71,6919.0,85.69000244140625,0.58
2019-11-10,12.069999694824219,96.8,5.78,6919.0,89.05999755859375,0.58
2019-11-17,12.050000190734863,96.8,5.75,6919.0,93.3499984741211,0.58
2019-11-24,12.34000015258789,96.8,5.8,6919.0,94.4000015258789,0.58
2019-12-01,12.619999885559082,99.3,5.7,6709.0,91.05000305175781,0.76
2019-12-08,13.619999885559082,99.3,5.62,6709.0,96.5199966430664,0.76
2019-12-15,12.630000114440918,99.3,5.42,6709.0,96.61000061035156,0.76
2019-12-22,12.510000228881836,99.3,5.29,6709.0,99.29000091552734,0.76
2019-12-29,13.430000305175781,99.3,5.27,6709.0,99.62999725341797,0.76
2020-01-05,14.020000457763672,99.8,5.25,7184.0,93.79000091552734,0.28
2020-01-12,12.5600004196167,99.8,5.17,7184.0,88.33000183105469,0.28
2020-01-19,12.100000381469727,99.8,5.06,7184.0,91.75,0.28
2020-01-26,14.5600004196167,99.8,5.23,7184.0,98.43000030517578,0.28
2020-02-02,18.84000015258789,101.0,5.43,6995.0,105.5999984741211,0.06
2020-02-09,15.470000267028809,101.0,5.21,6995.0,96.01000213623047,0.06
2020-02-16,13.680000305175781,101.0,5.03,6995.0,98.16999816894531,0.06
2020-02-23,17.079999923706055,101.0,5.02,6995.0,104.86000061035156,0.06
2020-03-01,40.11000061035156,89.1,6.07,5794.0,125.7300033569336,100.0
2020-03-08,41.939998626708984,89.1,6.27,5794.0,127.16000366210938,100.0
2020-03-15,57.83000183105469,89.1,8.1,5794.0,171.27999877929688,100.0
2020-03-22,66.04000091552734,89.1,10.75,5794.0,187.17999267578125,100.0
2020-03-29,65.54000091552734,89.1,9.46,5794.0,168.7100067138672,100.0
2020-04-05,46.79999923706055,71.8,9.84,4686.0,143.52000427246094,100.0
2020-04-12,41.66999816894531,71.8,8.42,4686.0,137.75,100.0
2020-04-19,38.150001525878906,71.8,7.73,4686.0,127.1500015258789,100.0
2020-04-26,35.93000030517578,71.8,8.43,4686.0,119.87999725341797,100.0
2020-05-03,37.189998626708984,72.3,8.13,5581.0,122.1500015258789,0.02
2020-05-10,27.979999542236328,72.3,7.92,5581.0,115.6500015258789,0.02
2020-05-17,31.889999389648438,72.3,8.16,5581.0,133.02000427246094,0.02
2020-05-24,28.15999984741211,72.3,7.46,5581.0,118.37999725341797,0.02
2020-05-31,27.510000228881836,72.3,6.92,5581.0,105.5999984741211,0.02
2020-06-07,24.520000457763672,78.1,6.05,6119.0,107.58999633789062,0.0
