Date,Gold Spot Price,"GARCH(1,1) Volatility"
2003-05-25,368.79998779296875,896.7375920954208
2003-06-01,364.5,882.702936322505
2003-06-08,363.70001220703125,886.9829884398704
2003-06-15,356.6000061035156,887.7792688289958
2003-06-22,356.29998779296875,894.8463917111602
2003-06-29,345.20001220703125,895.1450213109478
2003-07-06,351.0,906.1936627827052
2003-07-13,344.79998779296875,900.4204873747818
2003-07-20,347.20001220703125,906.5918388142252
2003-07-27,362.70001220703125,904.202905796959
2003-08-03,346.1000061035156,888.7746351664239
2003-08-10,356.29998779296875,905.297827870413
2003-08-17,363.20001220703125,895.1450213109478
2003-08-24,363.1000061035156,888.2769519057674
2003-08-31,375.70001220703125,888.3764946184324
2003-09-07,377.6000061035156,875.8349309669223
2003-09-14,375.79998779296875,873.943760231868
2003-09-21,381.79998779296875,875.7354195768193
2003-09-28,380.79998779296875,869.7632922700599
2003-10-05,369.3999938964844,870.7586448779799
2003-10-12,373.6000061035156,882.1057130746508
2003-10-19,371.79998779296875,877.9251883175955
2003-10-26,388.8999938964844,879.7168531686755
2003-11-02,384.5,862.6963053672935
2003-11-09,383.29998779296875,867.0758319997079
2003-11-16,397.79998779296875,868.270264828115
2003-11-23,396.0,853.8377589648474
2003-11-30,396.79998779296875,855.6293589429422
2003-12-07,406.3999938964844,854.8330987059047
2003-12-14,409.3999938964844,845.2778656099892
2003-12-21,409.20001220703125,842.2918731751574
2003-12-28,412.29998779296875,842.490920871801
2004-01-04,415.70001220703125,839.4054272761495
2004-01-11,426.3999938964844,836.0212962096725
2004-01-18,406.70001220703125,825.3713985157285
2004-01-25,407.8999938964844,844.9792477943813
2004-02-01,402.20001220703125,843.7848684271686
2004-02-08,403.6000061035156,849.4582496819947
2004-02-15,410.29998779296875,848.0647866653308
2004-02-22,397.5,841.3960830300196
2004-02-29,396.3999938964844,854.1363486501959
2004-03-07,401.29998779296875,855.2312287584944
2004-03-14,395.29998779296875,850.3540764121565
2004-03-21,412.5,856.3261098640129
2004-03-28,422.1000061035156,839.2063497421284
2004-04-04,421.6000061035156,829.6512467272767
2004-04-11,419.8999938964844,830.1489059970886
2004-04-18,401.0,831.8409613470309
2004-04-25,395.1000061035156,850.6526652230606
2004-05-02,387.0,856.5251599329572
2004-05-09,378.70001220703125,864.5874592499845
2004-05-16,377.0,872.8488635923836
2004-05-23,384.79998779296875,874.540979736234
2004-05-30,394.0,866.7772391581949
2004-06-06,390.8999938964844,857.6200422120672
2004-06-13,385.8999938964844,860.7056138066565
2004-06-20,395.1000061035156,865.6823487233213
2004-06-27,402.8999938964844,856.5251599329572
2004-07-04,398.29998779296875,848.7615331547058
2004-07-11,407.5,853.3400894047054
2004-07-18,406.6000061035156,844.1829947458675
2004-07-25,390.5,845.0787870577085
2004-08-01,391.0,861.1037457856706
2004-08-08,399.79998779296875,860.6060732382292
2004-08-15,398.8999938964844,851.8470819701786
2004-08-22,413.20001220703125,852.7428801312814
2004-08-29,403.29998779296875,838.5096090229581
2004-09-05,400.5,848.3634052709248
2004-09-12,401.8999938964844,851.1503336588694
2004-09-19,405.79998779296875,849.7568686415364
2004-09-26,408.1000061035156,845.8750710964821
2004-10-03,419.5,843.5857901317532
2004-10-10,423.1000061035156,832.2390834606053
2004-10-17,418.70001220703125,828.6559288651167
2004-10-24,424.6000061035156,833.0353281168232
2004-10-31,428.5,827.1629537716508
2004-11-07,433.6000061035156,823.281234223334
2004-11-14,437.8999938964844,818.2051466443752
2004-11-21,446.79998779296875,813.9253443720872
2004-11-28,449.29998779296875,805.0671863803848
2004-12-05,456.0,802.578952015949
2004-12-12,433.8999938964844,795.9105026655625
2004-12-19,441.6000061035156,817.906566522391
2004-12-26,441.8999938964844,810.2427153481506
2005-01-02,437.5,809.9441375195274
2005-01-09,418.8999938964844,814.3234598275675
2005-01-16,422.70001220703125,832.8362820865952
2005-01-23,426.70001220703125,829.0540498265059
2005-01-30,425.79998779296875,825.0727860116424
2005-02-06,414.0,825.9685933967914
2005-02-13,420.5,837.7133604757253
2005-02-20,427.1000061035156,831.2437632580408
2005-02-27,434.8999938964844,824.6746665092907
2005-03-06,434.20001220703125,816.911259562883
2005-03-13,446.20001220703125,817.6079561108335
2005-03-20,439.29998779296875,805.664339249641
2005-03-27,424.70001220703125,812.5319262969056
2005-04-03,425.8999938964844,827.0634160965772
2005-04-10,426.8999938964844,825.8690558312896
2005-04-17,424.8999938964844,824.8737414293822
2005-04-24,434.29998779296875,826.8643711484008
2005-05-01,435.0,817.5084497002039
2005-05-08,426.1000061035156,816.8117228440173
2005-05-15,420.20001220703125,825.6699807277486
2005-05-22,417.3999938964844,831.5423470748099
2005-05-29,419.79998779296875,834.3292648682435
2005-06-05,423.70001220703125,831.9404994556903
2005-06-12,427.3999938964844,828.0587325075602
2005-06-19,438.29998779296875,824.3760845726658
2005-06-26,440.5,813.5272290695759
2005-07-03,427.79998779296875,811.33755208888
2005-07-10,422.8999938964844,823.977965327815
2005-07-17,420.70001220703125,828.8550045150461
2005-07-24,424.70001220703125,831.0446871752354
2005-07-31,429.8999938964844,827.0634160965772
2005-08-07,437.20001220703125,821.887803748132
2005-08-14,445.8999938964844,814.6220389258598
2005-08-21,437.20001220703125,805.96294619141
2005-08-28,437.3999938964844,814.6220389258598
2005-09-04,444.20001220703125,814.4229963088806
2005-09-11,449.0,807.6549323697978
2005-09-18,459.5,802.87752766217
2005-09-25,463.5,792.4270088743078
2005-10-02,469.0,788.4458886634542
2005-10-09,474.70001220703125,782.9718759050206
2005-10-16,469.20001220703125,777.2988302811109
2005-10-23,467.0,782.7728093544033
2005-10-30,473.0,784.9624222754921
2005-11-06,456.29998779296875,778.9907960853303
2005-11-13,468.29998779296875,795.6119291397988
2005-11-20,485.6000061035156,783.6685787970061
2005-11-27,492.1000061035156,766.450503907301
2005-12-04,503.29998779296875,759.9813792210471
2005-12-11,527.0,748.8347151340342
2005-12-18,503.3999938964844,725.2480435830354
2005-12-25,503.0,748.7351857939839
2006-01-01,517.0999755859375,749.1332728557329
2006-01-08,539.7000122070312,735.1006348640053
2006-01-15,556.0999755859375,712.609074586517
2006-01-22,553.5,696.2882802538853
2006-01-29,558.7000122070312,698.8756780690584
2006-02-05,567.4000244140625,693.700832022712
2006-02-12,550.2000122070312,685.0430185555027
2006-02-19,551.7999877929688,702.1597163653378
2006-02-26,558.7999877929688,700.5674717399215
2006-03-05,566.0,693.6013406882815
2006-03-12,539.9000244140625,686.4362441830144
2006-03-19,554.0999755859375,712.4100255539787
2006-03-26,560.0,698.2786040444914
2006-04-02,581.7999877929688,692.4071421844986
2006-04-09,588.4000244140625,670.7131701000469
2006-04-16,596.5,664.1453868217767
2006-04-23,632.2000122070312,656.085099562491
2006-04-30,651.7999877929688,620.5615011479923
2006-05-07,682.2000122070312,601.059521707049
2006-05-14,710.2999877929688,570.8133318424929
2006-05-21,656.7000122070312,542.8578267953222
2006-05-28,650.9000244140625,596.1841356380123
2006-06-04,635.5,601.9549661198336
2006-06-11,608.2000122070312,617.277952445949
2006-06-18,578.0,644.4426278205556
2006-06-25,584.7999877929688,674.4946218538504
2006-07-02,613.5,667.727821269644
2006-07-09,632.7999877929688,639.1687912171213
2006-07-16,666.5999755859375,619.9645126188356
2006-07-23,619.5999755859375,586.3341310919318
2006-07-30,634.7999877929688,633.0989828544086
2006-08-06,644.0,617.9744755175793
2006-08-13,633.5,608.8204065734259
2006-08-20,612.0999755859375,619.2679864985073
2006-08-27,622.0,640.561902299387
2006-09-03,624.4000244140625,630.7108482833727
2006-09-10,609.5999755859375,628.3227255481302
2006-09-17,576.4000244140625,643.0495668249977
2006-09-24,589.4000244140625,676.0868001670065
2006-10-01,598.5999755859375,663.1502802964801
2006-10-08,572.4000244140625,653.9954328288148
2006-10-15,588.7999877929688,680.0673253056484
2006-10-22,593.0,663.7473804419351
2006-10-29,598.2000122070312,659.567935794044
2006-11-05,626.9000244140625,654.3934321495665
2006-11-12,628.4000244140625,625.8351357358089
2006-11-19,621.5,624.3425881479196
2006-11-26,628.7000122070312,631.2083702863672
2006-12-03,644.7000122070312,624.0440913475405
2006-12-10,626.0999755859375,608.1238979132405
2006-12-17,615.0,626.6312116387718
2006-12-24,619.0999755859375,637.6762025239032
2006-12-31,635.2000122070312,633.5965073063063
2007-01-07,604.9000244140625,617.5764448507942
2007-01-14,625.5,647.7263602383265
2007-01-21,635.5,627.2282087141517
2007-01-28,644.5,617.277952445949
2007-02-04,646.2000122070312,608.322908948793
2007-02-11,667.5,606.6314091700154
2007-02-18,668.7999877929688,585.4386607730457
2007-02-25,683.0999755859375,584.1452545538746
2007-03-04,641.5,569.9179597204671
2007-03-11,650.0,611.3079032354249
2007-03-18,652.5999755859375,602.8504731757916
2007-03-25,656.7000122070312,600.2635524890637
2007-04-01,663.0,596.1841356380123
2007-04-08,674.2000122070312,589.9159115361399
2007-04-15,685.4000244140625,578.7726164825931
2007-04-22,692.0,567.6296551048778
2007-04-29,678.7000122070312,561.063462881622
2007-05-06,687.2000122070312,574.2954974749977
2007-05-13,670.5999755859375,565.8388685695214
2007-05-20,661.0,582.3543869550356
2007-05-27,655.0999755859375,591.9058171564853
2007-06-03,671.2000122070312,597.7761205874687
2007-06-10,645.5,581.7573924805235
2007-06-17,654.5,607.327915418486
2007-06-24,653.5,598.3730785839734
2007-07-01,648.0999755859375,599.3680509872678
2007-07-08,652.7000122070312,604.740967330005
2007-07-15,665.7999877929688,600.1640184886443
2007-07-22,683.9000244140625,587.1300727112579
2007-07-29,660.0,569.1219943182917
2007-08-05,672.5,592.9007737018874
2007-08-12,670.2999877929688,580.4639987785185
2007-08-19,656.9000244140625,582.6528541820007
2007-08-26,668.0,595.9851303652536
2007-09-02,673.0,584.9411916559351
2007-09-09,700.7999877929688,579.9665361756797
2007-09-16,709.5999755859375,552.3087182692311
2007-09-23,731.4000244140625,543.5542106731663
2007-09-30,742.7999877929688,521.8679266322875
2007-10-07,741.2999877929688,510.52812826543357
2007-10-14,748.7000122070312,512.020183731653
2007-10-21,764.0,504.6594377907322
2007-10-28,783.9000244140625,489.4413684299479
2007-11-04,805.7000122070312,469.6494482208624
2007-11-11,832.5,447.97016150307394
2007-11-18,785.7000122070312,421.32234606763024
2007-11-25,824.0,467.8593322377245
2007-12-02,782.2000122070312,429.77358812771683
2007-12-09,794.4000244140625,471.3401517304775
2007-12-16,793.2999877929688,459.2072675318185
2007-12-23,811.5999755859375,460.3012198410231
2007-12-30,839.5999755859375,442.10331764536846
2008-01-06,863.0999755859375,414.2634781639633
2008-01-13,896.0999755859375,390.90225603463836
2008-01-20,880.7999877929688,358.10542328980347
2008-01-27,910.5,373.3098796375324
2008-02-03,908.7000122070312,343.7977096574997
2008-02-10,918.4000244140625,345.586021298664
2008-02-17,902.7999877929688,335.94942594953255
2008-02-24,944.7000122070312,351.4480539077025
2008-03-02,972.0999755859375,309.8281672730896
2008-03-09,972.2000122070312,282.6273010679126
2008-03-16,998.2000122070312,282.52802000889665
2008-03-23,919.5999755859375,256.73292690986267
2008-03-30,930.5999755859375,334.75740657905277
2008-04-06,909.0,323.8310675551519
2008-04-13,923.5999755859375,345.2879766376887
2008-04-20,912.2000122070312,330.7839911153096
2008-04-27,887.2000122070312,342.10876281381053
2008-05-04,856.0999755859375,366.9495169753416
2008-05-11,884.5,397.86045585392804
2008-05-18,899.0,369.6327460128328
2008-05-25,925.5999755859375,355.22379280205877
2008-06-01,887.2999877929688,328.7973683404252
2008-06-08,895.4000244140625,366.85016428383364
2008-06-15,870.2999877929688,358.8009491260537
2008-06-22,901.2999877929688,383.7456799431453
2008-06-29,929.2999877929688,352.938461760771
2008-07-06,931.9000244140625,325.1222578191721
2008-07-13,959.5,322.5398423263455
2008-07-20,957.2999877929688,295.13386112171236
2008-07-27,926.5999755859375,297.31790097698433
2008-08-03,909.0,327.8040786427485
2008-08-10,857.7999877929688,345.2879766376887
2008-08-17,786.0,396.17055749873794
2008-08-24,827.4000244140625,467.56099127116505
2008-08-31,829.2999877929688,426.3930091392481
2008-09-07,797.5999755859375,424.50394540063104
2008-09-14,760.2999877929688,456.0250521122881
2008-09-21,860.5999755859375,493.1214793862492
2008-09-28,882.9000244140625,393.3872800013181
2008-10-05,828.9000244140625,371.2228114335905
2008-10-12,855.4000244140625,424.9016122735595
2008-10-19,785.0999755859375,398.5562497116883
2008-10-26,729.0999755859375,468.4560762293468
2008-11-02,716.7999877929688,524.1558947704954
2008-11-09,733.2000122070312,536.391594053767
2008-11-16,742.4000244140625,520.077406399244
2008-11-23,791.7000122070312,510.9259724468087
2008-11-30,816.2000122070312,461.8923573537514
2008-12-07,750.5,437.5292470681097
2008-12-14,818.9000244140625,502.86903697487315
2008-12-21,836.4000244140625,434.84453614887957
2008-12-28,870.4000244140625,417.4448579976733
2009-01-04,878.7999877929688,383.6462500922064
2009-01-11,854.2999877929688,375.29756961989267
2009-01-18,839.2999877929688,399.64976079109863
2009-01-25,895.2999877929688,414.5617218103643
2009-02-01,927.2999877929688,358.900353728038
2009-02-08,913.9000244140625,327.1087724297427
2009-02-15,941.5,340.4198531812456
2009-02-22,1001.7999877929688,313.0058480349065
2009-03-01,941.5,253.1628186685687
2009-03-08,942.0999755859375,313.0058480349065
2009-03-15,929.7999877929688,312.4100461366262
2009-03-22,955.7999877929688,324.6256384992673
2009-03-29,923.0,298.8070653588188
2009-04-05,895.5999755859375,331.37996485342074
2009-04-12,882.2000122070312,358.60226155598957
2009-04-19,867.4000244140625,371.9184959336183
2009-04-26,913.5999755859375,386.62809304861753
2009-05-03,887.5999755859375,340.71793969800495
2009-05-10,914.4000244140625,366.552046181209
2009-05-17,930.9000244140625,339.92312578323464
2009-05-24,958.5,323.5330529084622
2009-05-31,978.7999877929688,296.12658909821505
2009-06-07,961.7000122070312,275.97841031600484
2009-06-14,940.0999755859375,292.9499183325319
2009-06-21,935.5999755859375,314.3961567547301
2009-06-28,940.7000122070312,318.865146379515
2009-07-05,930.7000122070312,313.800280177312
2009-07-12,912.2000122070312,323.7317089804063
2009-07-19,937.2000122070312,342.10876281381053
2009-07-26,952.7999877929688,317.2760983190472
2009-08-02,953.7000122070312,301.7855239134022
2009-08-09,957.2999877929688,300.89194415310044
2009-08-16,947.0,297.31790097698433
2009-08-23,953.2000122070312,307.5443393870984
2009-08-30,957.0,301.38836200319054
2009-09-06,994.9000244140625,297.615718225025
2009-09-13,1004.9000244140625,260.0058835278672
2009-09-20,1009.2000122070312,250.08883100092427
2009-09-27,990.2000122070312,245.82550208564393
2009-10-04,1003.2000122070312,264.66794513168253
2009-10-11,1047.800048828125,251.77451987820072
2009-10-18,1050.699951171875,207.58799266673404
2009-10-25,1055.5999755859375,204.71829549993348
2009-11-01,1039.699951171875,199.8704692468085
2009-11-08,1095.0999755859375,215.6062268879871
2009-11-15,1116.0999755859375,160.85994581490718
2009-11-22,1146.4000244140625,140.19286309321126
2009-11-29,1174.199951171875,110.53403771188162
2009-12-06,1168.800048828125,83.64440823374662
2009-12-13,1119.4000244140625,88.82949337130134
2009-12-20,1110.800048828125,136.95182430405262
2009-12-27,1104.0999755859375,145.40222739937218
2010-01-03,1095.199951171875,151.9945023352893
2010-01-10,1138.199951171875,160.7614065844026
2010-01-17,1130.0999755859375,118.53513658221407
2010-01-24,1089.199951171875,126.45910935024558
2010-01-31,1083.0,166.67732122009272
2010-02-07,1052.199951171875,172.79459588092843
2010-02-14,1089.5,203.23411636341297
2010-02-21,1121.300048828125,166.38137846105636
2010-02-28,1118.300048828125,135.08675724344025
2010-03-07,1134.800048828125,138.0318952248915
2010-03-14,1101.5,121.85890808321241
2010-03-21,1107.4000244140625,154.55447133881287
2010-03-28,1104.199951171875,148.7466686068938
2010-04-04,1125.0999755859375,151.89608460197476
2010-04-11,1161.0999755859375,131.35904031650773
2010-04-18,1136.300048828125,96.25960771915052
2010-04-25,1153.0999755859375,120.3920737655609
2010-05-02,1180.0999755859375,104.0155447556489
2010-05-09,1210.0,78.00875356328075
2010-05-16,1227.4000244140625,50.29646669453689
2010-05-23,1175.699951171875,35.72842441167953
2010-05-30,1212.199951171875,82.20844878786782
2010-06-06,1216.199951171875,48.35425352019769
2010-06-13,1228.9000244140625,44.881486753800964
2010-06-20,1257.199951171875,34.59177923135142
2010-06-27,1255.800048828125,22.906077966106253
2010-07-04,1207.4000244140625,22.816470934355653
2010-07-11,1209.5999755859375,52.616985344301085
2010-07-18,1188.0,50.6518022837569
2010-07-25,1187.699951171875,70.52381629478643
2010-08-01,1181.699951171875,70.80659047768333
2010-08-08,1203.4000244140625,76.4866686639107
2010-08-15,1214.9000244140625,56.23279856673342
2010-08-22,1227.199951171875,46.001006830603735
2010-08-29,1236.0,35.882010065296726
2010-09-05,1249.199951171875,29.64449836219613
2010-09-12,1244.5,23.52917515180179
2010-09-19,1275.5999755859375,25.095750894316925
2010-09-26,1296.0,30.654984279886904
2010-10-03,1316.0999755859375,46.739720345269376
2010-10-10,1344.199951171875,64.94781933883641
2010-10-17,1371.0999755859375,91.67342984737721
2010-10-24,1324.4000244140625,117.80432564048003
2010-10-31,1357.0999755859375,72.74389297881237
2010-11-07,1397.300048828125,104.16320751698943
2010-11-14,1365.4000244140625,143.4870760054745
2010-11-21,1352.199951171875,112.24163420281639
2010-11-28,1362.300048828125,99.40836723641385
2010-12-05,1405.4000244140625,109.22117788210772
2010-12-12,1384.300048828125,151.45510121649542
2010-12-19,1378.5999755859375,130.72373994601162
2010-12-26,1380.0,125.13914268559098
2011-01-02,1421.0999755859375,126.51005461809422
2011-01-09,1368.5,166.92584993729437
2011-01-16,1360.4000244140625,115.2655965639987
2011-01-23,1341.0,107.37175249255141
2011-01-30,1340.699951171875,88.590946571124
2011-02-06,1348.300048828125,88.30228979140024
2011-02-13,1359.9000244140625,95.6329500506277
2011-02-20,1388.199951171875,106.88531462483051
2011-02-27,1408.699951171875,134.54902000426895
2011-03-06,1428.199951171875,154.70415573790575
2011-03-13,1421.5,173.93166332113282
2011-03-20,1415.9000244140625,167.32042688630807
2011-03-27,1426.0999755859375,161.79837179360464
2011-04-03,1428.0999755859375,171.85899588254486
2011-04-10,1473.4000244140625,173.8329779019389
2011-04-17,1485.300048828125,218.62829625743615
2011-04-24,1503.199951171875,230.41577200017096
2011-05-01,1556.0,248.1573787238061
2011-05-08,1491.199951171875,300.54649426424453
2011-05-15,1493.4000244140625,236.2621483892731
2011-05-22,1508.800048828125,238.44261568307348
2011-05-29,1536.300048828125,253.71029096942175
2011-06-05,1541.699951171875,280.99184371524785
2011-06-12,1528.5999755859375,286.3510950028427
2011-06-19,1538.5999755859375,273.35091962192723
2011-06-26,1500.5,283.27437574318986
2011-07-03,1482.300048828125,245.48055059775797
2011-07-10,1541.199951171875,227.4435448760557
2011-07-17,1589.800048828125,285.8548316014031
2011-07-24,1601.300048828125,334.11376444064894
2011-07-31,1628.300048828125,345.53843483076525
2011-08-07,1648.800048828125,372.3678068559828
2011-08-14,1740.199951171875,392.74322300992753
2011-08-21,1848.9000244140625,483.62493989919216
2011-08-28,1794.0999755859375,591.7586302041748
2011-09-04,1873.699951171875,537.2391656938066
2011-09-11,1856.4000244140625,616.4341741819994
2011-09-18,1812.0999755859375,599.2208613270856
2011-09-25,1637.5,555.1460356052116
2011-10-02,1620.4000244140625,381.5113672403115
2011-10-09,1634.5,364.51687780414744
2011-10-16,1681.800048828125,378.5296664821235
2011-10-23,1635.0999755859375,425.5499858368113
2011-10-30,1746.199951171875,379.12597558940877
2011-11-06,1755.300048828125,489.59254322640163
2011-11-13,1787.5,498.64380539579076
2011-11-20,1724.699951171875,530.6736021015334
2011-11-27,1685.5,468.209406136124
2011-12-04,1747.0,429.2287592149737
2011-12-11,1712.800048828125,490.38828431169526
2011-12-18,1595.5999755859375,456.3751648178233
2011-12-25,1604.699951171875,339.8754821763903
2012-01-01,1565.800048828125,348.91639061115796
2012-01-08,1616.0999755859375,310.27710496814075
2012-01-15,1630.4000244140625,360.24382853703406
2012-01-22,1663.699951171875,374.4548384671867
2012-01-29,1731.800048828125,407.554855847392
2012-02-05,1737.9000244140625,475.2706694277355
2012-02-12,1723.300048828125,481.3374746438472
2012-02-19,1724.5,466.8171901595978
2012-02-26,1775.0999755859375,468.01055222061456
2012-03-04,1708.800048828125,518.3386418398982
2012-03-11,1710.9000244140625,452.39740551912223
2012-03-18,1655.5,454.4856939120867
2012-03-25,1662.300048828125,399.4032610415458
2012-04-01,1669.300048828125,406.16317182829886
2012-04-08,1628.5,413.12222509590566
2012-04-15,1659.0999755859375,372.5665236699233
2012-04-22,1642.0999755859375,402.98194194915436
2012-04-29,1664.0,386.0834457595429
2012-05-06,1644.699951171875,407.85314514386
2012-05-13,1583.5999755859375,388.66773778801604
2012-05-20,1591.5999755859375,327.955051280554
2012-05-27,1568.800048828125,335.90178490591074
2012-06-03,1620.5,313.2561873444288
2012-06-10,1590.0999755859375,364.6162280219475
2012-06-17,1627.0,334.41170413024776
2012-06-24,1566.0,371.0757933792805
2012-07-01,1603.5,310.47565718996196
2012-07-08,1578.4000244140625,347.72416896149
2012-07-15,1591.5999755859375,322.7902204876512
2012-07-22,1582.5,335.90178490591074
2012-07-29,1617.9000244140625,326.8624713145898
2012-08-05,1606.0,362.03255064546073
2012-08-12,1619.699951171875,350.2080848518307
2012-08-19,1616.300048828125,363.82118665172385
