,VIX,Consumer Confidence,High Yield Spread,Job Openings,VVIX,Recession Probabilities,risk free rate
2008-10-31,0.4854124394153063,-0.2156785662485019,0.3249187516305805,0.013082538284434397,0.23289291623522157,-0.15424807246838035,-0.02798721590986708
2008-11-30,-0.11199869183923372,-0.07495478325498217,0.10805753330686274,-0.07825786702427118,-0.2789954794837941,0.09965667168735504,-0.03483285687395887
2008-12-31,-0.3114352102738228,0.05177504897326779,-0.1377294088090093,-0.06133187239147242,-0.06680801993551477,-0.03422358718701668,-0.03301528910919238
2009-01-31,0.08597577611527063,-0.01672139908045822,-0.10605130996820533,-0.16471272102428358,0.11824683515635748,-0.03422358718701668,-0.030878902207851278
2009-02-28,-0.0013489753266620053,-0.11508958717655082,0.03593286801014428,0.01099476426551127,-0.1124148202356654,-0.036824227699426615,-0.030569880283415785
2009-03-31,-0.08270489991577157,-0.017262238356620108,-0.07303141824898995,-0.15024769138657745,-0.2367150750564211,-0.03422278510275256,-0.031351724378134715
2009-04-30,-0.20810985287594497,0.10110142675083522,-0.20533923036894075,-0.12934151262444638,-0.05276595417130636,-0.05324244591764493,-0.032501276123044764
2009-05-31,-0.2426954584858938,0.020275311471080526,-0.13283632551152436,0.07565115356418994,0.1398568394159594,-0.10904543487724072,-0.032501276123044764
2009-06-30,-0.12389005370372441,-0.00445654210990698,-0.10349783682924107,-0.053070520363216356,-0.08638884454944962,-0.3102939920685083,-0.03167337018013283
2009-07-31,-0.051343024623550115,-0.10282083786891805,-0.13686189998120302,-0.14329430360833595,-0.11203424492211411,-0.9906608123241607,-0.03183618670090449
2009-08-31,-0.03155199960054622,-0.03956968224488111,-0.057189615593714715,0.012466811727096738,0.014655933798248366,-0.8295447756446321,-0.032332882854847256
2009-09-30,-0.05040291339763392,0.0836972334877879,-0.14487601497056868,0.028705455790736023,-0.1102317334721733,-0.6016908943660932,-0.032501276123044764
2009-10-31,0.16333578021297934,-0.07448001001235183,-0.060489457865930185,-0.06759358837493923,0.22549178338523213,-0.11194730462250357,-0.03408551499631485
2009-11-30,-0.23639275808826277,-0.08035000673625359,-0.05813980558887366,0.005291649274804522,-0.12757149748372354,-0.7016908943660932,-0.03390304371660524
2009-12-31,-0.15048729980381892,0.04064342808692345,-0.10086784909860358,-0.009055390304300692,-0.1158038773607799,0.7149757723005736,-0.03390304371660524
2010-01-31,0.10058465111390702,-0.008817331147702445,-0.05044272990206977,0.06972655111677284,0.151800716097501,-0.3207385134137123,-0.03354311190742476
2010-02-28,-0.2429852620091566,-0.0457769158714697,-0.019364272442155883,-0.09529916601454824,-0.21333886530147184,-0.4350242276994266,-0.03267112439646702
2010-03-31,-0.13297293782312447,-0.0457769158714697,-0.10110352285361157,-0.030148008644662827,0.024595637938511494,-1.0350242276994266,-0.03216591963668192
2010-04-30,0.2185288732547248,-0.05404596682986129,-0.07629781260508695,0.1419074632300248,0.27366084724911266,-1.0350242276994266,-0.03216591963668192
2010-05-31,0.41939757749150286,-0.015633645981975253,0.09781710071385752,-0.08735534092492614,0.05096328118937077,-1.0350242276994266,-0.03216591963668192
2010-06-30,0.04199483198898868,-0.0024155320472525332,-0.055653977970870794,-0.09760789570478134,-0.0801526551511429,-1.0350242276994266,-0.03183618670090449
2010-07-31,-0.35465366090434436,-0.14291896454153186,-0.11152090175707619,0.06529708611706742,-0.1834646999963676,-0.6850242276994265,-0.032332882854847256
2010-08-31,0.07348637813293712,-0.018800038908866057,-0.02421990597073509,-0.06195479226788858,-0.12502986603904542,-0.1778813705565696,-0.032501276123044764
2010-09-30,-0.12523530420409767,-0.045183879368512314,-0.11103372888707497,-0.06203323070042688,0.02633299565402991,-0.8683575610327599,-0.03216591963668192
2010-10-31,-0.14050945637120538,-0.04235560599854682,-0.08001137422898963,0.07361182439104641,-0.1394293497057889,0.9649757723005734,-0.03284245329147284
2010-11-30,0.07535313401645305,0.02258286240397056,0.03227052330999469,-0.04244308395908658,0.2008395018177518,-0.5350242276994266,-0.03200036215192914
2010-12-31,-0.2809885730834648,0.005478565596662932,-0.07663835128076335,-0.08267293526716246,-0.13290370558522124,-1.0350242276994266,-0.03284245329147284
2011-01-31,0.06525750112567241,-0.03905107333701041,-0.0823926487520581,-0.01998171625403744,-0.0382664553200609,-1.0350242276994266,-0.032332882854847256
2011-02-28,-0.09544410807263404,0.009450165831570656,-0.05574245974362557,0.0042798960119136975,-0.0849777936879268,4.964975772300574,-0.032332882854847256
2011-03-31,-0.06826676708201729,-0.16405648576394272,-0.023740729815082462,-0.024174878660368826,-0.02609779864794559,-0.8683575610327599,-0.033365590290272085
2011-04-30,-0.20356987649847968,-0.0009501536253526677,-0.0643129306282969,-0.03563753650040791,-0.017208191065758438,3.9649757723005736,-0.03426969870181251
2011-05-31,0.012433386488040377,0.029445686340688004,-0.024966756435058635,-0.0595716348795432,-0.07146153498295438,-0.5350242276994266,-0.03390304371660524
2011-06-30,0.03423147855999176,-0.07270928826470247,0.023297251674684327,0.05179552694039735,-0.033046920905927646,-0.4350242276994266,-0.03445562760299792
2011-07-31,0.49342609314385233,-0.1441151367903356,-0.06056186210802883,0.01360095319782384,0.2793565972650658,-0.36835756103275985,-0.03318965886019365
2011-08-31,0.21725303326031198,-0.15904306600397922,0.13876887574884922,-0.1161724474068514,-0.15147347296781666,-0.36835756103275985,-0.03464333542268205
2011-09-30,0.32360948337779893,0.03128401602817199,0.08600984985638993,0.09864954820925464,0.038467678628206325,0.9649757723005734,-0.03464333542268205
2011-10-31,-0.337631310498427,-0.01317548820362835,-0.1660514813681897,-0.07609470994637946,0.0021739760869208258,-0.5350242276994266,-0.03483285687395887
2011-11-30,-0.10712035298040401,0.012673140721626064,0.043383492445326244,-0.049945476663228794,-0.1553980884206183,-0.5350242276994266,-0.03483285687395887
2011-12-31,-0.19329759961609105,0.062307012488956426,-0.1077311628224692,0.021918268794262064,-0.0406629640427113,-1.0350242276994266,-0.03464333542268205
2012-01-31,-0.20425496056391623,0.03793714569113127,-0.12187585616746022,0.0023961544661785794,-0.06981152233600363,-1.0350242276994266,-0.03390304371660524
2012-02-29,-0.08697897055616577,-0.031024227699426588,-0.09843241792399737,-0.10997945921643859,0.11286862081438453,-1.0350242276994266,-0.03354311190742476
2012-03-31,-0.19400416566247347,-0.02307203646436684,-0.006815482988566268,0.06536294044216628,-0.04801635087510203,9.964975772300573,-0.033722253010073144
2012-04-30,0.07142736059284904,-0.03239955578341602,-0.05971558572411795,-0.08176964111988394,-0.14431819676492463,-0.671387864063063,-0.03318965886019365
2012-05-31,0.36789122426046594,0.0029338874838193973,0.0690545346071838,-0.02395119843499205,0.18250824399293153,0.7149757723005736,-0.033722253010073144
2012-06-30,-0.32513227828840174,-0.11194730462250346,-0.09234906846375768,-0.015206757034498253,-0.21120816941997256,0.250690058014859,-0.033365590290272085
2012-07-31,0.07328961244889998,-0.047319309666639775,-0.09178098445618332,-0.08002550614483694,0.0377518024264214,-0.36835756103275996,-0.03301528910919238
2012-08-31,-0.11215053347249626,-0.007361710410353384,-0.05794686380257852,-0.015211644031421168,-0.064261534335039,1.298309105633907,-0.033365590290272085
2012-09-30,-0.13462353162086782,0.018811573108110435,-0.0643497408959075,-0.015859092493335725,-0.06514218156947571,-0.7493099419851409,-0.03318965886019365
2012-10-31,0.14742974068926995,0.019892758252042064,-0.039555949753807274,-0.06258733949746886,-0.03789741272510594,-1.0350242276994266,-0.03301528910919238
2012-11-30,-0.1817984448994655,-0.03381357394639983,-0.044128931796543425,-0.007739459487505984,-0.16402795801069792,-1.0350242276994266,-0.03354311190742476
2012-12-31,0.10045154972392334,-0.153524832294348,-0.06871488619866095,-0.01130065884950393,0.14197035571173133,-1.0350242276994266,-0.03408551499631485
2013-01-31,-0.24257143245996549,-0.02267854868708108,-0.06988952088484657,-0.04686301863141651,-0.20561880909723063,1.9649757723005734,-0.033722253010073144
2013-02-28,0.05111026242039385,0.016466287205722407,-0.04487644444819505,-0.014376764023668276,0.09336469718842966,-0.7016908943660932,-0.03301528910919238
2013-03-31,-0.2161976885730168,-0.022137629761282307,-0.05492472521186442,-0.017042209717408552,-0.07395229467946507,-0.7016908943660932,-0.033722253010073144
2013-04-30,0.029542753467007188,-0.0630140495823781,-0.10778226492446885,-0.05661402161503015,-0.031899201908954344,1.4649757723005734,-0.03408551499631485
2013-05-31,0.1705969768250526,0.0709967147089503,0.047092560621741164,0.00434387661351221,-0.018129863002845914,-0.23502422769942666,-0.03426969870181251
2013-06-30,-0.0006683136195186901,-0.03975795551007755,0.11506008933261391,-0.033817955081814954,-0.015347096617766898,0.4649757723005734,-0.03426969870181251
2013-07-31,-0.2372781231703901,-0.02313362127849916,-0.10540545937098089,-0.09887964938617355,-0.19055922818563076,0.4649757723005734,-0.03426969870181251
2013-08-31,0.22965982212222213,-0.07027687164772267,-0.0034784863745054295,0.016455823780624934,0.23208026263970138,-0.9239131165883154,-0.03445562760299792
2013-09-30,-0.05912768695252857,-0.09105346034254469,-0.04572759161379969,-0.024497911909952874,-0.15305879017547663,-1.0350242276994266,-0.03464333542268205
2013-10-31,-0.20671099372210266,-0.09050809866716847,-0.11848636062060125,-0.012252909869969297,-0.18477316858025872,-1.0350242276994266,-0.03426969870181251
2013-11-30,-0.038660605207416654,-0.009067943546421153,-0.11848636062060125,-0.05942024854262884,-0.10170056295329288,0.9649757723005734,-0.03390304371660524
2013-12-31,-0.033564340251096336,0.06351105858552697,-0.11848636062060125,-0.03453867295312896,0.05786274189223772,0.2149757723005734,-0.033722253010073144
2014-01-31,0.3068124697570642,-0.05078180345700234,-0.03839690898104542,-0.033568270407507095,0.3720067067317294,0.7649757723005732,-0.03464333542268205
2014-02-28,-0.27456794763226633,-0.03009811932504247,-0.10270612279248925,0.024583235348792476,-0.21774554061054197,-0.9239131165883154,-0.03408551499631485
2014-03-31,-0.04359564809650385,-0.05463207083668142,-0.013245643307411958,-0.03159408820708731,-0.1485908372338377,-1.0350242276994266,-0.03408551499631485
2014-04-30,-0.06888591812836364,0.016225772300573427,-0.052786217042232964,0.005540950058093852,-0.14181092313377264,-1.0350242276994266,-0.03445562760299792
2014-05-31,-0.18491238964968415,-0.061183561825466914,-0.07119059297971597,0.004616595778453414,0.01862748883158738,1.4649757723005734,-0.03426969870181251
2014-06-30,-0.020111939806221946,-0.02769822037341929,-0.04440509073882615,0.014480722795622958,0.01810308315389575,-0.6350242276994267,-0.03426969870181251
2014-07-31,0.42997155536199827,-0.04350907618427513,0.08240001472481584,-0.062322501485054804,0.3263508630302403,2.4649757723005736,-0.03445562760299792
2014-08-31,-0.3217499145193218,-0.026466770486712532,-0.09434626159773174,0.06877271823536502,-0.2024436268489629,-0.4635956562708552,-0.03445562760299792
2014-09-30,0.31402451176243296,-0.009569682244881195,0.09290370022850136,-0.11634783958949946,0.10503249187729291,-0.2850242276994266,-0.03464333542268205
2014-10-31,-0.1748157548378645,-0.007837466470111965,-0.07496032993584834,-0.015081207756406645,-0.01739691903823637,0.6316424389672401,-0.03483285687395887
2014-11-30,-0.08491730129800279,-0.013160015961797278,0.008237003581771374,-0.06874330192129408,-0.18656516677980484,-0.4350242276994266,-0.03464333542268205
2014-12-31,0.40533592780171457,0.019029826354627355,0.03515121089706463,0.024236561067866313,0.38130852552978367,4.631642438967241,-0.03426969870181251
2015-01-31,0.057163193138157764,0.013052695377496537,-0.06483048701388261,0.006691171910709892,-0.07119334603208949,2.5532110664182204,-0.03464333542268205
2015-02-28,-0.39887732310260704,-0.06254716347924294,-0.11182914321401949,-0.012194886382061343,-0.25302583309934956,0.26005773951368827,-0.03464333542268205
2015-03-31,0.11115266787480982,-0.06018146040382921,0.009900897092586902,-0.08185920757502119,-0.049338450070085194,-0.25021410111714815,-0.03445562760299792
2015-04-30,-0.08342185837074034,-0.0038414320005017988,-0.06050193470579601,0.039447941206523396,0.001519036397221285,-0.486637130925233,-0.03483285687395887
2015-05-31,-0.08382148054063865,-0.0892473768130867,-0.03175625384321745,-0.041276460639762425,-0.1270086324743691,-0.12325952181707367,-0.03483285687395887
2015-06-30,0.28217225649479993,0.02451270725095922,0.061066977512299836,-0.09164835137370309,0.35829812710206,-0.32534680834458785,-0.03483285687395887
2015-07-31,-0.3701860384565383,-0.06624170948922892,0.0036087589276163623,0.11893918693471983,-0.2928076714490362,-0.44411513679033565,-0.03354311190742476
2015-08-31,1.3106853905861298,-0.04791359397225137,0.015047303058799422,-0.13228314447617695,0.5215369072469993,0.11882192614672715,-0.03354311190742476
2015-09-30,-0.17325849653481284,-0.08616677394534611,0.06715560881283489,-0.031182998506084747,-0.2235848831847863,0.3649757723005733,-0.03521748471237418
2015-10-31,-0.41992219933925434,-0.0029141359563074065,-0.10795377034466758,0.01690725918103997,-0.1609924915452856,0.393547200872002,-0.03354311190742476
2015-11-30,0.03531415898988688,-0.02057978325498211,0.048975772300573484,-0.04628353828317855,-0.028709840682464183,0.7983091056339069,-0.031192851696299817
2015-12-31,0.09392803714416309,-0.020785454424508742,0.042466547208322325,-0.011022826157730758,0.06801409228834498,-0.4350242276994266,-0.03216591963668192
2016-01-31,0.07425648501426241,-0.0415037093408952,0.014062530291441,-0.006452799127998121,-0.13731963999664043,-0.4592666519418509,-0.0296708775980703
2016-02-29,-0.01769757121913429,-0.03828509726464391,-0.04699375979953535,-0.07527705537740392,-0.08938775805576638,0.38602840387952075,-0.029524951461081805
2016-03-31,-0.3561920949902805,-0.042657815485686146,-0.11321806029854564,0.027194143184455566,-0.059947754363380956,0.2242350315598327,-0.031351724378134715
2016-04-30,0.09042380268962802,-0.0570022496774486,-0.12940893498735961,-0.08821398132970881,0.07035312468182009,-0.5938477571111913,-0.031192851696299817
2016-05-31,-0.13120258739537582,0.029020716120798262,-0.05877092954639229,-0.03950466885055537,-0.16864115570142646,0.2983091056339069,-0.029380097470389055
2016-06-30,0.06645572837106672,-0.047695822208402294,-0.0458350385102374,-0.041082735575486806,0.15130339404166793,-0.8350242276994266,-0.030569880283415785
2016-07-31,-0.27558726041545867,-0.07245738277964053,-0.10196411840980912,0.003289948545784238,-0.07100010479031416,0.2149757723005734,-0.03041716883123402
2016-08-31,0.09555708701655563,-0.03724644992164883,-0.10237415449298437,-0.08282697845420683,-0.100744106959466,0.7649757723005732,-0.029524951461081805
2016-09-30,-0.04471127044919221,-0.019434027253992125,-0.055432390964732736,-0.001379697137510183,0.042152574591027836,-0.36835756103275996,-0.030265632183334334
2016-10-31,0.24864766958504148,-0.07888387682223363,-0.018998586673785622,-0.0822294083401901,0.08967498203815794,1.1316424389672404,-0.029380097470389055
2016-11-30,-0.25366430149794505,0.04066384569506876,0.0028306618904787584,0.032942146831068886,-0.16953115117835038,-0.2657934584686573,-0.02745646492005349
2016-12-31,0.018239091296120336,0.011884087865605464,-0.09429474441675179,-0.03619656064198229,-0.005695082031313525,-0.8350242276994266,-0.02719634283730943
2017-01-31,-0.18103563769264286,-0.0319692378827261,-0.0721809320613006,-0.09320665560016439,-0.05434733547836901,1.4649757723005734,-0.026939600354732418
2017-02-28,0.04254043643142613,-0.05735925308013723,-0.08200409347123871,0.019453251381933656,-0.054505469648984395,1.4649757723005734,-0.026812468979677817
2017-03-31,-0.07759390165353297,-0.028793698104411014,0.0037081666667706514,-0.05393356418431605,-0.1459461630917609,-0.6350242276994267,-0.024204268706724763
2017-04-30,-0.1603273970668213,-0.033992235955360606,-0.06892253278417237,0.013160250015252561,-0.05060335244387937,-0.6350242276994267,-0.023764858589233162
2017-05-31,-0.07291700579333305,-0.03399329986437505,-0.0578312452432862,-0.07853104103057085,0.06135663438557848,0.4649757723005734,-0.0219988875891457
2017-06-30,0.03894315645525159,-0.05665141616492597,-0.009889577789193194,0.04719341734005167,0.03490009668344962,0.9649757723005734,-0.021508031006692185
2017-07-31,-0.11731403549737729,-0.05186633296258447,-0.07005049740170333,-0.04565071461457326,-0.07560808434611577,0.4649757723005734,-0.02112389267604975
2017-08-31,-0.002860493162939237,0.0013783418937209913,-0.013245643307411958,-0.02893253164299825,0.0583367482650794,-0.14613533881053764,-0.021702920851678575
2017-09-30,-0.13700722185850922,-0.052586211170500996,-0.052786217042232964,-0.028013392772721746,-0.053156224427617915,-0.5350242276994266,-0.021219233534063076
2017-10-31,0.03542793425312074,0.02386115610709294,-0.02959927290738329,-0.021100177066515124,-0.04715647228631625,-0.5350242276994266,-0.020377188584342898
2017-11-30,0.07303072267578514,-0.05687129820588144,0.004544117624314614,-0.0564037532924353,-0.05752177847395401,0.9649757723005734,-0.019307182193777583
2017-12-31,-0.05630080365683998,-0.06142016678572093,-0.024643604862056412,-0.024659054680769232,0.08527818947999455,-0.2850242276994266,-0.018291744327205484
2018-01-31,0.1914250484453519,-0.03710973343456736,-0.04187354276791977,0.009956832906633961,0.04089877114624518,3.2983091056339076,-0.017722447798650398
2018-02-28,0.4310023924921689,0.006773055477167,0.021872324024711398,-0.04544561419693449,0.08756587318789433,-0.7273319200071189,-0.01625440505312503
2018-03-31,-0.028978941574556494,-0.017973074239045372,-0.007291764404157464,0.005574062898864085,-0.18605132477679798,-0.5350242276994266,-0.015739640986364822
2018-04-30,-0.23732764017260843,-0.06066525334045236,-0.0429607356359345,-0.026370663604384115,-0.12232578276822959,-0.5350242276994266,-0.014748252267261064
2018-05-31,-0.0664115466210431,-0.04312139369132939,-0.02542422769942676,-0.014811925823608574,0.03210190164105553,2.9649757723005736,-0.014405765654843306
2018-06-30,0.007749578804693957,-0.032983411372895954,-0.014422008998951075,-0.004522517323143793,0.01804149935050403,-0.4100242276994266,-0.014405765654843306
2018-07-31,-0.2376345569701508,-0.038079217516127195,-0.05521056310315342,-0.04055673115724123,-0.1467539986808013,-0.4100242276994266,-0.01373788835771994
2018-08-31,-0.03268597881793123,-0.05238888551352261,-0.0445329440227229,-0.032520750647966334,-0.049897211204517844,-1.0350242276994266,-0.013219175474612044
2018-09-30,-0.09256697971139394,0.005516312841113757,-0.03822422769942657,-0.006861075646152459,-0.09347354940900654,-1.0350242276994266,-0.012713553804797106
2018-10-31,0.7166259160874364,-0.050009242684441624,0.059678822059803016,-0.04946222527060462,0.14353497975929197,0.04830910563390689,-0.011858286743418933
2018-11-30,-0.1838701964016587,-0.04618041431200259,0.019227971714063097,0.004680043932555833,-0.12550046725173458,-0.49656268923788804,-0.011679665375729842
2018-12-31,0.37172732214011117,-0.026819099494298504,0.0623332131906984,-0.04885093299307952,-0.10426235122861394,0.9649757723005734,-0.011210971579731055
2019-01-31,-0.3831753038169682,-0.10725210155497078,-0.1655692213622909,-0.03128541076792701,-0.12536979871813247,1.964975772300573,-0.011443950348519749
2019-02-28,-0.14305078140009742,-0.006515455769602108,-0.08896008775773567,-0.09422337629594113,-0.02543308488368501,-0.13026232293752182,-0.011210971579731055
2019-03-31,-0.10741933691159156,0.014016284027652315,-0.05505504434041275,0.0024474917575869615,0.037725768485876054,-0.27186633296258456,-0.011502620055042767
2019-04-30,-0.07805852025568205,-0.047219349650646114,-0.07904938493213098,-0.054923369037848335,-0.003096962801815817,0.1373895654040218,-0.01132712294673821
2019-05-31,0.3910427881293139,-0.0062176433372866935,0.05050208809004708,-0.018336701625167207,0.05711673760164504,-0.4467889335817795,-0.011798569422029503
2019-06-30,-0.22903808865034037,-0.05302422769942661,-0.14108483376003256,-0.05855042110662123,-0.1481342597851636,-0.23502422769942666,-0.01315527066505262
2019-07-31,0.033941350602231246,-0.03298756782162626,-0.04349880397061312,-0.04735088409387955,0.08738192932344102,0.02747577230057341,-0.013412122116891023
2019-08-31,0.14239503744367243,-0.12242260168316654,-0.07946867214387099,-0.01786354127196943,0.031240884096403576,-0.740906580640603,-0.014002371529913571
2019-09-30,-0.17938670595032558,0.0028376876680566987,-0.02429077510550881,-0.03669740115174114,-0.08411833188547146,5.164975772300573,-0.014748252267261064
2019-10-31,-0.2209847909169359,-0.01034611611144376,-0.02086493566402825,-0.01197953496199644,-0.12414535382991454,1.0940080303650899,-0.01716894939876057
2019-11-30,-0.08041003476072828,-0.0214116622544005,-0.04025982979366749,-0.09045084885983612,-0.011070056234357972,-0.8380545307297296,-0.016782785935664846
2019-12-31,0.056893352168342126,-0.009197781418434747,-0.09993650840118096,-0.06537543452122163,-0.0015262011191363722,1.0418988492236505,-0.017091116738171097
2020-01-31,0.33217464876424385,-0.029988980972337043,-0.01626250162062748,0.03577618965040208,0.08718618873498674,-0.5535427462179452,-0.017091116738171097
2020-02-29,1.0939566791739737,-0.023000179603234194,0.08283949237423838,-0.061332690951096946,0.15560082129378583,-0.7273319200071189,-0.019307182193777583
2020-03-31,0.29980499445994124,-0.15284600987764452,0.48062651365147935,-0.20671829489027715,0.1812327840404231,1248.9649757723005,-0.03301528910919238
2020-04-30,-0.3971833434648705,-0.2291880885299541,-0.16111118422116577,-0.22625653698489434,-0.2599130571621011,1248.9649757723005,-0.033365590290272085
2020-05-31,-0.22946056738641818,-0.02806043939859104,-0.1743277102864912,0.1559702238584053,-0.14411053866152712,-1.0348242276994266,-0.032501276123044764
2020-06-30,0.07111899483782125,0.04519707243888593,-0.050920181456652114,0.06137426719396166,0.10853641511464085,0.9649757723005734,-0.03216591963668192
2020-07-31,-0.2312122382426831,-0.10672717264180809,-0.23473054194318566,0.029528803841675,-0.1072335773718952,-0.5350242276994266,-0.033365590290272085
2020-08-31,0.04469780156987646,-0.012955262182185345,-0.047868264396674354,-0.05866561547959237,0.02718570771424922,-1.0350242276994266,-0.03301528910919238
2020-09-30,-0.03653876796484923,0.04999601521555341,0.037466478620275856,-0.011124856630244206,-0.18148250845152425,-1.0350242276994266,-0.03318965886019365
2020-10-31,0.40676565655409824,-0.01761129237604364,-0.03155802319336076,0.012273069597870778,0.39478481812756216,0.9649757723005734,-0.033365590290272085
2020-11-30,-0.49399320594351204,-0.094926428188424,-0.20773579937472886,-0.02695971157039434,-0.30437152367170106,3.9649757723005736,-0.03354311190742476
2020-12-31,0.07095537062425783,0.014390596747907658,-0.12896994794994854,-0.03807877315397201,0.019065460532836642,-0.6350242276994267,-0.033365590290272085
2021-01-31,0.41948127351322784,-0.0560899030401949,-0.01889519544136209,0.011809737868125225,0.19267111542348525,-1.0350242276994266,-0.03390304371660524
2021-02-28,-0.19035814628348102,-0.06287232896524941,-0.023686359218701103,0.04650887334586962,-0.12509924831873587,-1.0350242276994266,-0.03426969870181251
2021-03-31,-0.3409276592208357,0.07044452230057363,-0.04399283756489747,0.047321133125315606,-0.23444803012838988,-1.0350242276994266,-0.03445562760299792
2021-04-30,-0.07574582685987852,0.005022886552634498,-0.06669843584422286,0.07082170634034002,0.05673906919345595,-1.0350242276994266,-0.03483285687395887
2021-05-31,-0.13443316487273804,-0.09617938058730868,-0.03268777910129583,0.024407296848377058,-0.0699079258866735,-0.8585536394641324,-0.03483285687395887
2021-06-30,-0.09051350529341784,-0.0036611396415255903,-0.10029229296749187,-0.011751869975849427,-0.022501699960451704,-0.8585536394641324,-0.03408551499631485
2021-07-31,0.11721834077987192,-0.08531662536024531,-0.007592806253042372,0.04571864646881263,0.05351691959763549,-0.8585536394641324,-0.03390304371660524
2021-08-31,-0.13151546952875381,-0.16926068090139712,-0.04716015002952367,-0.027856427662668715,-0.12428229896248932,1.298309105633907,-0.03426969870181251
2021-09-30,0.3691019878592148,0.0005376499677143265,-0.0006261933013922416,-0.0421410160205945,0.0802768294703442,1.3935472008720018,-0.03426969870181251
2021-10-31,-0.33234485614526543,-0.05013411780931665,0.0006052259822837414,0.009636680221911442,-0.14382859796342073,-0.9173771688758972,-0.03408551499631485
2021-11-30,0.637177503624129,-0.09499633369663718,0.07048035945653663,-0.04698763375150261,0.3204003756438689,-0.9173771688758972,-0.03408551499631485
2021-12-31,-0.40170319146829125,0.012453517107694934,-0.1325346011434101,0.017860387685188828,-0.2656801672217446,4.964975772300574,-0.03390304371660524
2022-01-31,0.4069038160752232,-0.08318286792605534,0.16497577230057336,-0.06368987965274975,0.10530585023073202,-0.36835756103275985,-0.030878902207851278
2022-02-28,0.1792327079095435,-0.10050041817561717,0.018615619043868437,-0.025099965489972398,-0.04637876309576716,-0.7850242276994266,-0.02895181219543308
2022-03-31,-0.3531005220252763,-0.08916435508796161,0.017703045027846143,0.0016967446305449219,-0.13361693638255878,3.4649757723005736,-0.02706755469703892
2022-04-30,0.5894895073911786,0.06261886994367116,0.14632292255964074,-0.057640008858485414,0.05945766280777165,0.5205313278561292,-0.023334975263966662
2022-05-31,-0.2508925110057867,-0.13931870622703402,-0.011632414833929516,-0.06156612476450529,-0.27178438582390907,-0.3207385134137123,-0.020377188584342898
